"E","l"
927.232082482491,0.226155805527328
880.168539419551,0.211438300129763
817.730545459304,0.19934331981079
590.314071156394,0.103008102282343
675.665209730706,0.100472869164859
990.386813855837,0.156430782479607
490.431902559902,0.101827673260159
884.846035355696,0.118337507688953
809.725117176498,0.117138330979453
897.864390363869,0.130467129111561
747.586924000196,0.140458915479354
598.162042027736,0.138331098219582
864.343071911335,0.137300107688276
683.383045472129,0.164203923115138
711.343630766374,0.160670377388466
694.022180805126,0.130018124436906
512.057960198274,0.128660222413327
540.323123961503,0.135787970606214
949.813284436512,0.209705813326596
971.562660831267,0.192246335089961
942.845926832397,0.206682068246852
641.8635909929,0.143826384403717
748.018915785461,0.115391155123096
917.403077199087,0.102445741279217
897.958873066922,0.14221053285985
943.209525637231,0.121527649806289
706.258443650267,0.102752081135389
982.182038760247,0.246389864908786
572.548255624724,0.142834065763626
588.472379395332,0.115118941209451
984.321455107737,0.160394647848347
858.860103749414,0.172593029355479
931.915684844941,0.226270505451659
968.495210177965,0.170480026458354
806.110786919259,0.125114521669182
524.979445127706,0.117896898748017
798.167963912463,0.155303756171647
985.646767964244,0.197084797824183
737.710089898598,0.149792144949726
723.143289264712,0.103244832734327
792.257779973936,0.149228001767635
772.686849422489,0.155042325833068
662.472898791163,0.169819394993231
857.75587868719,0.101601670690148
772.007304191943,0.106478819238859
886.575076218605,0.129521286357294
878.669480179262,0.176799271063471
903.188003660903,0.140745720983276
743.791141037028,0.175518406510313
848.877380221732,0.154810078675043
902.189691284545,0.191151262693913
523.184948512928,0.107607648610694
685.439552639478,0.138519570606777
796.032980125132,0.11384272702953
734.821118680479,0.131475522170521
712.376894004269,0.141753417878577
770.731413343953,0.130817341201475
876.043349741264,0.123753417292775
938.763470822666,0.121459446652691
948.528946515643,0.109096366747293
906.104434833332,0.188220364961269
822.204184908995,0.171702510727132
672.313431706558,0.172129558400006
772.996594915933,0.163061330587779
949.658184435429,0.176119780524847
937.832526529479,0.235405035890696
891.118551174332,0.101305982137947
927.829740077394,0.22852205187841
872.959065082363,0.205462598366714
742.210951256537,0.112763937901449
748.995238237784,0.168071564743036
815.970083983098,0.208960006237887
991.719222203269,0.24947962718824
875.874857134645,0.166121227446295
905.319810078135,0.115328653549859
648.058512596453,0.104395479875212
803.414501834246,0.126498773487225
977.836265668725,0.136172468756296
619.202124139769,0.104610531790878
800.069557995179,0.158144834869105
718.251381301388,0.155429142208132
803.060672557126,0.200614563382191
681.252695620191,0.150774390101683
875.140761218331,0.224670700480115
824.561334403408,0.192872088755806
889.714128025933,0.158786509797814
733.556476556637,0.127136236625802
936.073505902497,0.218097300446648
716.20514469004,0.171510286017819
919.515792783183,0.120380935990073
678.576045353855,0.100868937554941
564.358880181482,0.120625721055584
992.612935757146,0.148706192297602
942.772886086432,0.152544755169495
756.998211880128,0.196189990827702
697.342229342829,0.13578003434051
747.882400350538,0.124304208055901
907.250111551961,0.10996950913073
900.669364849857,0.207621958801841
936.622651554065,0.18441010810372
802.132108515007,0.128048614793017
790.363917568627,0.186437030364504
801.967169625957,0.201004881460456
924.112833131912,0.237443820780216
822.416224647913,0.108354012630329
963.950771303326,0.111086761300929
403.932220236841,0.100104146083273
882.573770656098,0.201197384635232
894.977402932779,0.169360365561898
967.93110639082,0.170755902192841
760.709722765634,0.162419794891802
811.770147003278,0.147378079116959
678.551659253134,0.138667122494141
745.292877457319,0.187333542961948
668.818278916693,0.12326840007208
734.057859397501,0.116177597284536
743.798039343672,0.16943674863848
921.267242455759,0.11024926945843
980.407707538643,0.190888231178921
853.655481003304,0.135722955882171
672.28165632919,0.14844252727368
773.197570123033,0.188301328794723
890.008668955835,0.100340417067243
824.60291409339,0.210926062910031
652.312125610402,0.141639233115353
