"E","l_3_1","l_3_2","l_6_1","l_6_2"
604.756395099685,0.00742166474667145,0.00412904486985179,0.0177792468751501,0.0177792468751501
778.290857258253,0.00806529149543494,0.00531507202750072,0.00970236764206318,0.00970236764206318
355.711216293275,0.00314252835878171,0.00188182367719943,0.00432059995346237,0.00432059995346237
692.166177369654,0.00718384890821064,0.00355807990577072,0.00922946362930117,0.00922946362930117
708.350669266656,0.00635887851884821,0.00428759867199231,0.00978534663414117,0.00978534663414117
677.107308874838,0.0421968459497439,0.00424196165462257,0.0101423742752802,0.0101423742752802
651.200045924634,0.00617251815899741,0.00330076104972977,0.025930418661919,0.025930418661919
738.877470139414,0.007639802845628,0.00400269470460247,0.0145246650204854,0.0145246650204854
746.392168337479,0.0236001840216992,0.0040922754848469,0.00831907582356595,0.00831907582356595
777.992952102795,0.00865396064446308,0.00484836841973476,0.0548838698464143,0.0548838698464143
677.052852860652,0.00939955422347644,0.00364686928067356,0.0149678619060875,0.0149678619060875
667.408430739306,0.00501275581559399,0.00382395617836854,0.0802588544565742,0.0802588544565742
507.045971485786,0.00426044099495746,0.00256094134934712,0.00926732804700732,0.00926732804700732
703.804201632738,0.00512290228589671,0.00404558815706987,0.0222495560304029,0.0222495560304029
571.831620926969,0.0040039001811156,0.00333300451996038,0.0743073246031208,0.0743073246031208
305.431172158569,0.00243303316739853,0.00168449343451764,0.0632056691975356,0.0632056691975356
799.073925870471,0.0071333304093848,0.0050121759157395,0.0471008721447177,0.0471008721447177
626.767389592715,0.00508877279667649,0.00329752086016582,0.011854532960807,0.011854532960807
725.063768029213,0.00879016589449719,0.00455252869907301,0.0152785829991684,0.0152785829991684
793.51317381952,0.0225836619477137,0.00406322236012435,0.0105743690759898,0.0105743690759898
461.842061718926,0.00464424141272204,0.00208231439620489,0.00581827950347681,0.00581827950347681
712.12975080125,0.00757886593804695,0.00367774309864035,0.0684315947077284,0.0684315947077284
385.222407872789,0.0104599531980627,0.00210779651210411,0.0146493250508583,0.0146493250508583
758.154923771508,0.0067457655664417,0.00481674673140282,0.0127054395801062,0.0127054395801062
795.257153082639,0.0114280086441757,0.00392929436184932,0.0294744842470903,0.0294744842470903
679.540233872831,0.00835695562983863,0.00333648610747652,0.0207195237071021,0.0207195237071021
716.88050753437,0.018902690176107,0.00455784874303499,0.00781207004894037,0.00781207004894037
718.416324281134,0.018384534442157,0.00390539757095277,0.0107228689991403,0.0107228689991403
592.292874515988,0.00509770021397155,0.00354365800195839,0.0192372270896845,0.0192372270896845
727.189573878422,0.0075238625683845,0.00323857324491953,0.034992506866816,0.034992506866816
741.060667461716,0.00616703228635248,0.00750215437620413,0.0106747642935906,0.0106747642935906
691.262484830804,0.00431841372938128,0.00410741392315365,0.0351704032822652,0.0351704032822652
787.289374601096,0.0427430126928282,0.00433989200101234,0.0131364820357459,0.0131364820357459
753.420826839283,0.0063948330548103,0.00653419340331806,0.0388013674042374,0.0388013674042374
750.01769901719,0.00606548977079801,0.00425361759746447,0.0142209181142249,0.0142209181142249
739.664377016015,0.00540376907100435,0.00483264938315144,0.0981721216454846,0.0981721216454846
647.598831914365,0.00701054098615423,0.00368140732353088,0.034544290794204,0.034544290794204
797.713536000811,0.00782657392422436,0.00597921362119494,0.0608988028755039,0.0608988028755039
538.413614686579,0.00676519953335868,0.00285459037602646,0.00712873781858245,0.00712873781858245
411.142523214221,0.00857543760854751,0.00221652257813839,0.0180683162318356,0.0180683162318356
791.440411913209,0.00492092076167697,0.00416529651456745,0.0642897201195173,0.0642897201195173
400.243109697476,0.00416130442707101,0.00204471242223633,0.00763719747517491,0.00763719747517491
667.421050393023,0.00611819970858982,0.00879913221390219,0.00873858185966266,0.00873858185966266
